BOAT,HULL,WING_CONFIG_unk,MD4_SEL_DB_unk,MD4_SEL_RUD_unk,DATETIME,TIME_LOCAL_unk,race,leg,type,entry_bsp,exit_bsp,min_bsp,bsp_loss,entry_twa,exit_twa,orig_entry_twa,orig_exit_twa,entry_rh,exit_rh,entry_rh_stability,max_yaw_rate,db_down,two_DB_time,two_DB_Broadcast,flying,tws,pop_time,turn_min_rh,t_invert,t_to_lock,max_lat_gforce,max_fwd_gforce,max_gforce,drop_time_P,drop_time_S,unstow_time_P,unstow_time_S,stow_time_P,stow_time_S,boards_up_time_S,boards_up_time_P,press_sys_acc_start,press_sys_acc_end,press_sys_acc_delta,press_rake_acc_start,press_rake_acc_end,press_rake_acc_delta,pump_press_avg,pump_press_max,press_wing_acc_start,press_wing_acc_end,db_ud_ret_press_s_avg,db_ud_ret_press_s_max,db_ud_ret_press_p_avg,db_ud_ret_press_p_max,db_ud_ext_press_s_avg,db_ud_ext_press_s_max,db_ud_ext_press_p_avg,db_ud_ext_press_p_max,entry_heel,entry_pitch,exit_heel,exit_pitch,turning_time,t_swap,bsp_at_drop,heel_at_drop,pitch_at_drop,winward_rh_at_drop,db_cant_ret_press_p_avg,db_cant_ret_press_p_max,db_cant_ret_press_s_avg,db_cant_ret_press_s_max,db_cant_ext_press_p_avg,db_cant_ext_press_p_max,db_cant_ext_press_s_avg,db_cant_ext_press_s_max,entry_jib_lead,exit_jib_lead,entry_jib_sheet,exit_jib_sheet,entry_jib_sheet_pct,exit_jib_sheet_pct,max_rudder_angle,vmg_distance,b_diff,b_diff_1,b_diff_2,avg_TWD,distance,dist_2,bearing,bearing_2,theoretical_vmg,theoretical_target_vmg,theoretical_distance,theoretical_targ_distance,loss_vs_vmg,loss_vs_targ_vmg,drop_offset,drop_to_wind_axis,htw_bsp,entry_cant,exit_cant,cant_drop_target,cant_stow_target,dashboard,entry_tack
AUS,AUS,11.0,3.0,2.0,2025-01-19T02:17:38.600000+00:00,2025-01-19 15:17:57,05,0,gybe,66.66,70.7,51.22,15.439999999999998,148.1,152.3,-148.1,152.3,765.8,1071.4,2000.0,17.73,7.4,7.0,14.6,1,39.0,1.6,402.0,,1.6,0,0,0,2.88,,0.13,,,0.0,1818.52,,184.01120000000003,175.653,8.35820000000004,202.1006,198.53640000000004,3.5641999999999427,185.13730000000004,370.41,150.1514,143.9948,107.4625,369.0,112.72374999999998,337.67,28.79115,380.59,138.232,229.08,3.0527999999999995,-2.5044,3.438,-2.0347999999999997,2.8,-4.4,72.24,1.21,-0.86,1378.37,86.22599999999998,178.12,108.54800000000003,123.49,46.35799999999999,67.85,38.893,73.93,67.46999999999998,97.83399999999997,7.661000000000001,10.163,46.867000000000004,51.343999999999994,5.4,610.4404634969277,3.0556401219546956,176.9405735848079,-3.0556401219546956,70.21975,611.3,611.3095988690696,-112.83967641519207,67.16410987804531,57.0142,36.486999999999995,633.4911111111112,405.41111111111104,23.050647614183504,-205.02935238581665,-0.5,6.6,,4.0328,2.1763999999999997,2.0,0.0,https://data.sailgp.com/d/f6845b3b-2b56-4a16-aaf6-c1eb05640582/replay-singleboat-maneuvre-v2?orgId=2&from=1737253038600.0&to=1737253078600.0&var-BOAT=AUS&var-EntryExitAvgTime=5s&var-datasource=strm,port
AUS,AUS,11.0,3.0,2.0,2025-01-19T03:32:20.800000+00:00,2025-01-19 16:32:39,06,3,tack,58.42,46.9,37.35,21.07,37.5,59.2,-37.5,59.2,1087.1,828.5,1530.7,30.5,5.4,7.2,11.2,1,37.0,0.8,434.4,,1.8,0,0,0,2.17,,0.13,,,0.0,6249.9,,184.53333333333333,170.45179999999996,14.081533333333368,200.986,166.2218,34.76419999999999,183.4736923076923,377.22,151.72733333333332,154.27300000000002,146.63902564102563,373.99,129.2525641025641,346.41,4.117076923076923,7.48,6.311128205128205,13.95,-0.8097777777777777,-2.6900000000000004,2.234,-1.0124,4.6,-2.6,52.73,-1.07,-2.54,853.29,92.50555555555556,204.87,186.55777777777777,191.0,51.18111111111109,65.92,63.53111111111112,106.14,54.22444444444442,46.506,6.56,5.948999999999999,11.426666666666668,24.458999999999996,14.0,380.03415150031077,1.4636590590148657,1.4636590590148657,-178.5386084667618,61.11820512820514,380.2,380.1581868054448,62.581864187220006,242.57959666144336,46.33622222222221,36.05555555555555,514.8469135802468,400.6172839506172,134.81276207993602,20.583132450306437,-0.5,3.8,,-4.888888888888889,-0.19340000000000004,0.0,0.0,https://data.sailgp.com/d/f6845b3b-2b56-4a16-aaf6-c1eb05640582/replay-singleboat-maneuvre-v2?orgId=2&from=1737257520800.0&to=1737257560800.0&var-BOAT=AUS&var-EntryExitAvgTime=5s&var-datasource=strm,port
AUS,AUS,11.0,3.0,2.0,2025-01-19T03:33:20.200000+00:00,2025-01-19 16:33:39,06,4,gybe,82.83,78.13,58.96,23.869999999999997,153.1,150.6,153.1,-150.6,1177.4,1144.1,1592.4,21.01,7.0,8.2,12.0,1,38.0,0.4,625.5,,2.0,0,0,0,,2.65,,0.13,0.0,,,6199.42,184.04120000000003,180.5504,3.4908000000000357,203.29440000000002,201.6936,1.6008000000000209,189.57389999999998,377.44,152.9668,154.46699999999998,112.55140000000002,335.01,145.45905000000002,372.48,95.09225,207.59,5.914650000000002,11.4,0.1596,-2.0664000000000002,1.5147999999999997,-2.1146000000000003,4.2,-4.2,83.23,3.38,-2.17,1197.92,34.248000000000005,57.57,94.90700000000001,194.08,16.867000000000004,63.52,50.78900000000001,81.3,68.66799999999999,100.0,7.760999999999999,10.34,34.332,30.008999999999997,7.0,693.367659771234,0.9710136834704599,179.02483695866349,-0.9710136834704599,63.904500000000006,693.5,693.4672440991933,-117.07066304133652,62.933486316529525,73.8468,59.357,820.5200000000001,659.5222222222221,127.15234022876609,-33.845437549011876,-0.5,5.4,,-2.3560000000000003,2.0574,2.0,0.0,https://data.sailgp.com/d/f6845b3b-2b56-4a16-aaf6-c1eb05640582/replay-singleboat-maneuvre-v2?orgId=2&from=1737257580200.0&to=1737257620200.0&var-BOAT=AUS&var-EntryExitAvgTime=5s&var-datasource=strm,stbd
AUS,AUS,11.0,3.0,2.0,2025-01-19T03:34:17.200000+00:00,2025-01-19 16:34:36,06,4,tack,59.34,53.4,41.32,18.020000000000003,74.2,60.6,-74.2,60.6,886.7,1000.1,2000.0,33.58,5.2,5.2,8.4,1,38.0,1.2,568.3,,1.2,0,0,0,1.53,,0.13,,,0.0,6361.0,,184.10379999999998,168.34140000000002,15.762399999999957,187.3914,176.32780000000002,11.06359999999998,166.6611,363.71,152.2668,151.1072,144.9682,364.88,131.07145,341.74,73.79509999999999,140.04,5.6699,28.42,0.45339999999999997,-0.7844,3.0474,-1.3354,3.4,-20.2,56.61,1.25,-2.47,1127.5,44.86600000000001,217.2,261.209,359.96,25.163,65.63,88.74399999999997,169.87,98.477,63.657999999999994,10.261000000000001,7.312,46.24900000000002,18.305999999999997,13.5,372.1128462619716,7.649551373790516,7.649551373790516,-172.35277913004103,59.811499999999995,375.5,375.4540911863444,67.46105137379051,247.45872086995897,14.7044,8.516,163.3822222222222,94.62222222222222,-208.7306240397494,-277.4906240397494,-0.5,4.2,,-2.1618,-2.1534,0.0,0.0,https://data.sailgp.com/d/f6845b3b-2b56-4a16-aaf6-c1eb05640582/replay-singleboat-maneuvre-v2?orgId=2&from=1737257637200.0&to=1737257677200.0&var-BOAT=AUS&var-EntryExitAvgTime=5s&var-datasource=strm,port
AUS,AUS,11.0,3.0,2.0,2025-01-19T03:35:17.200000+00:00,2025-01-19 16:35:36,06,5,tack,58.09,54.27,39.72,18.370000000000005,40.0,43.5,40.0,-43.5,996.2,1082.8,1356.6,35.65,4.8,6.8,10.2,1,42.0,1.0,610.6,,1.8,0,0,0,,1.93,,0.13,0.0,,,6314.32,183.794,170.664347826087,13.129652173913001,200.5838,163.97043478260866,36.61336521739133,182.58724489795918,367.46,155.08280000000002,150.21565217391304,126.54270408163265,312.16,141.56744897959183,369.28,6.928265306122449,43.72,4.862448979591837,7.41,0.5302,-1.8736,-0.34043478260869575,-1.9604347826086959,4.0,-2.2,56.64,3.36,-2.34,935.43,185.68400000000005,196.58,216.04399999999995,218.08,42.669,116.09,121.586,122.17,54.21,58.0723913043478,6.56,6.883043478260871,8.001,13.977391304347824,14.8,407.422900438251,1.688171665364365,1.688171665364365,-178.31433494902842,64.54867346938777,407.6,407.5998137492996,66.23684513475213,246.23433852035936,46.2604,37.271,514.0044444444444,414.12222222222226,106.58154400619338,6.699321783971243,-0.5,3.4,,-4.848400000000001,-2.1249999999999996,0.0,0.0,https://data.sailgp.com/d/f6845b3b-2b56-4a16-aaf6-c1eb05640582/replay-singleboat-maneuvre-v2?orgId=2&from=1737257697200.0&to=1737257737200.0&var-BOAT=AUS&var-EntryExitAvgTime=5s&var-datasource=strm,stbd
AUS,AUS,11.0,3.0,2.0,2025-01-19T03:49:22.800000+00:00,2025-01-19 16:49:41,07,0,tack,50.93,25.02,21.4,29.53,53.0,36.7,-53.0,36.7,889.0,93.6,2000.0,12.88,9.6,9.8,14.2,0,36.0,1.0,-215.9,,2.4,0,0,0,2.77,,0.4,,,0.0,7246.45,,183.52060000000006,171.37440000000004,12.146200000000022,202.9348,203.17679999999996,-0.2419999999999618,195.64190000000002,376.92,152.19439999999997,153.3682,134.92,373.6,85.13735000000001,285.69,67.42245,118.21,10.4979,81.35,1.3198,-1.2845999999999997,8.875,-0.5304000000000001,9.2,-6.2,52.85,-2.23,-1.82,619.54,15.431,105.62,104.04899999999999,124.05,9.015,36.69,14.996000000000002,63.87,78.87,98.271,8.604000000000001,10.199000000000002,29.568,58.858999999999995,10.5,322.70294204137303,21.529366844447672,21.529366844447672,-158.4729565583019,63.71,346.9,346.9067672526681,85.23936684444767,265.2370434416981,28.854800000000004,35.64900000000001,320.60888888888894,396.1000000000001,-2.0940531524840935,73.39705795862704,-0.5,7.4,,2.3862000000000005,2.169,0.0,0.0,https://data.sailgp.com/d/f6845b3b-2b56-4a16-aaf6-c1eb05640582/replay-singleboat-maneuvre-v2?orgId=2&from=1737258542800.0&to=1737258582800.0&var-BOAT=AUS&var-EntryExitAvgTime=5s&var-datasource=strm,port
AUS,AUS,11.0,3.0,2.0,2025-01-19T03:50:54.800000+00:00,2025-01-19 16:51:13,07,2,gybe,74.02,80.38,55.85,18.169999999999995,144.7,155.2,144.7,-155.2,996.1,1020.3,2000.0,20.18,6.2,5.8,9.6,1,41.0,0.8,666.9,,2.4,0,0,0,,2.95,,0.13,0.0,,,7227.86,172.06640000000004,172.824,-0.7575999999999681,201.4924,196.15179999999998,5.340600000000023,178.92974999999998,349.93,155.2698,151.6424,109.98159999999999,305.16,148.01155,364.65,62.926950000000005,227.9,7.902,13.04,-1.1454,-2.3257999999999996,1.8585999999999998,-2.122,3.6,-3.2,79.1,0.56,-2.93,984.23,127.035,149.26,77.00800000000001,228.28,99.15199999999999,144.23,45.761,84.76,96.594,100.0,10.077000000000002,10.34,44.381,36.903,6.4,684.8392074332321,4.396771002056056,-175.60732272864186,4.396771002056056,58.09825000000001,686.9,686.8605871275689,-117.50907272864187,62.49502100205606,61.224999999999994,59.84599999999998,680.2777777777777,664.9555555555553,-4.56142965545439,-19.88365187767681,-0.5,4.2,,-0.2802,2.0254000000000003,2.0,0.0,https://data.sailgp.com/d/f6845b3b-2b56-4a16-aaf6-c1eb05640582/replay-singleboat-maneuvre-v2?orgId=2&from=1737258634800.0&to=1737258674800.0&var-BOAT=AUS&var-EntryExitAvgTime=5s&var-datasource=strm,stbd
AUS,AUS,11.0,3.0,2.0,2025-01-19T03:52:51.600000+00:00,2025-01-19 16:53:10,07,3,tack,59.83,47.25,20.35,39.48,50.3,60.9,50.3,-60.9,882.4,836.4,1935.5,20.39,5.0,8.6,11.8,0,43.0,1.0,77.3,,1.6,0,0,0,,1.92,,0.13,0.0,,,7344.96,184.62040000000002,169.14239999999998,15.478000000000037,201.71919999999997,136.36539999999997,65.3538,182.22985,371.47,157.4818,153.2302,129.47684999999998,322.39,131.2995,377.03,5.141900000000001,18.99,63.378099999999996,103.96,4.1796,-1.9334,-1.1995999999999998,-1.2109999999999999,5.6,-2.6,59.51,4.49,-0.99,1111.87,170.50199999999998,215.1,84.54400000000001,235.92,11.385,105.16,46.305,48.18,50.25000000000001,80.219,6.2280000000000015,8.724,14.878,24.193999999999996,14.4,359.4482108840156,13.416633055017371,-13.416633055017371,166.58142880167668,64.72625,369.5,369.53330679223274,51.30961694498261,231.30767880167667,37.365,37.05,415.1666666666667,411.66666666666663,55.71845578265106,52.218455782651006,-0.5,3.6,,-4.790400000000001,3.3089999999999997,0.0,0.0,https://data.sailgp.com/d/f6845b3b-2b56-4a16-aaf6-c1eb05640582/replay-singleboat-maneuvre-v2?orgId=2&from=1737258751600.0&to=1737258791600.0&var-BOAT=AUS&var-EntryExitAvgTime=5s&var-datasource=strm,stbd
AUS,AUS,11.0,3.0,2.0,2025-01-19T04:08:01.800000+00:00,2025-01-19 17:08:20,08,0,gybe,82.8,76.19,57.38,25.419999999999995,150.3,149.4,150.3,-149.4,1003.6,895.8,1635.9,17.04,6.8,7.0,10.4,1,34.0,1.0,665.3,,2.2,0,0,0,,2.61,,0.45,0.0,,,8231.03,177.06159999999997,176.730625,0.3309749999999667,200.64680000000004,203.234375,-2.5875749999999584,187.45204081632656,370.17,150.178,154.63750000000002,114.8495918367347,314.33,127.74617346938777,339.5,71.55066326530613,205.45,103.9273469387755,182.56,1.0939999999999999,-2.1632,1.689375,-2.3285416666666667,4.0,-19.6,79.88,0.65,-2.42,1088.01,12.659,55.03,8.968,185.55,27.165999999999993,41.59,7.243000000000002,74.32,76.22800000000001,89.54124999999999,8.385,9.480000000000002,32.879000000000005,42.46895833333333,5.5,695.1016033634135,2.3107831399235153,-177.69352015055495,2.3107831399235153,64.69913265306123,695.7,695.6673029260917,-112.99438749749373,67.00991579298474,74.84179999999999,20.982,831.5755555555554,233.13333333333333,136.47395219214195,-461.96827003008013,-0.5,5.0,,-3.273,2.0004166666666663,2.0,0.0,https://data.sailgp.com/d/f6845b3b-2b56-4a16-aaf6-c1eb05640582/replay-singleboat-maneuvre-v2?orgId=2&from=1737259661800.0&to=1737259701800.0&var-BOAT=AUS&var-EntryExitAvgTime=5s&var-datasource=strm,stbd
AUS,AUS,11.0,3.0,2.0,2025-01-19T04:14:43+00:00,2025-01-19 17:15:02,08,1,gybe,89.08,79.99,58.27,30.809999999999995,143.3,150.4,143.3,-150.4,1066.9,1219.1,1895.6,22.8,4.8,5.6,9.8,1,38.0,0.0,743.0,,1.8,0,0,0,,2.62,,0.13,0.0,,,8623.88,184.1191666666667,179.7452,4.373966666666689,200.74145833333333,200.12599999999998,0.6154583333333505,197.8669230769231,382.12,152.80583333333334,152.2952,124.49897435897435,322.47,151.14374358974356,369.14,91.37784615384615,178.54,4.807589743589744,9.11,0.8139583333333333,-2.0031250000000003,0.8009999999999999,-2.2077999999999998,4.4,-14.4,75.07,1.49,-1.86,1042.3,87.17895833333334,92.94,134.80791666666667,231.45,57.98374999999999,80.98,77.40104166666667,83.62,97.49374999999999,92.26499999999999,10.15875,9.704,29.748333333333335,43.511,7.1,725.1022175343139,0.8396164782563034,-179.16488456959968,0.8396164782563034,66.63230769230769,725.2,725.1800793882237,-112.532576877292,67.471924170564,73.66520833333333,17.958958333333335,818.5023148148148,199.54398148148147,93.40009728050086,-525.5582360528324,-0.5,3.4,,-1.4912500000000002,1.9642000000000002,2.0,0.0,https://data.sailgp.com/d/f6845b3b-2b56-4a16-aaf6-c1eb05640582/replay-singleboat-maneuvre-v2?orgId=2&from=1737260063000.0&to=1737260103000.0&var-BOAT=AUS&var-EntryExitAvgTime=5s&var-datasource=strm,stbd
AUS,AUS,11.0,3.0,2.0,2025-01-19T04:15:16.400000+00:00,2025-01-19 17:15:35,08,2,gybe,81.36,58.98,52.64,28.72,152.2,67.4,-152.2,67.4,1238.1,901.0,2000.0,18.43,6.4,7.4,11.0,1,40.0,0.6,675.8,,2.2,0,0,0,3.06,,0.47,,,0.0,8763.45,,183.87779999999998,169.81980000000004,14.057999999999936,202.61839999999995,151.276,51.34239999999994,194.16106598984769,408.11,153.5738,157.3074,136.55999999999997,403.24,122.96827411167513,340.26,85.39548223350253,229.55,119.69903553299491,204.2,0.9184,-2.1959999999999997,3.8457999999999997,-0.5854,11.8,-8.4,80.35,2.08,-2.09,1076.6,86.02,347.22,99.616,159.58,47.863000000000014,100.69,32.51599999999999,83.62,86.49100000000003,85.345,9.229999999999999,9.172,41.696999999999996,36.466,6.2,410.91204180577245,2.715325265429982,-177.28719452551445,2.715325265429982,63.002081218274114,411.4,411.3739162435569,-114.28511330724035,65.7174064837041,73.4442,69.616,816.0466666666666,773.5111111111111,405.1346248608942,362.5990693053386,-0.5,4.6,,1.7718,0.4588000000000001,2.0,0.0,https://data.sailgp.com/d/f6845b3b-2b56-4a16-aaf6-c1eb05640582/replay-singleboat-maneuvre-v2?orgId=2&from=1737260096400.0&to=1737260136400.0&var-BOAT=AUS&var-EntryExitAvgTime=5s&var-datasource=strm,port
AUS,AUS,11.0,3.0,2.0,2025-01-19T04:16:01+00:00,2025-01-19 17:16:20,08,3,tack,59.64,49.4,38.96,20.68,46.1,43.5,46.1,-43.5,1131.3,1055.7,2000.0,28.15,5.2,5.6,7.4,1,38.0,1.2,749.0,,1.4,0,0,0,,1.73,,0.13,0.0,,,8698.44,173.7144,174.3768,-0.662399999999991,195.12560000000002,186.201,8.924600000000027,174.19835,364.76,151.25419999999997,150.245,125.61865000000002,327.75,142.95635000000001,367.05,4.95685,6.7,99.44415,186.99,0.7968000000000001,-1.9312,0.7179999999999999,-1.8916000000000002,3.6,-3.0,59.33,-0.74,-2.4,1201.48,204.30000000000004,291.33,67.29199999999999,133.56,29.02499999999999,85.46,39.446000000000005,78.04,54.77800000000001,59.43599999999999,6.607,7.025000000000001,10.515999999999998,13.915,13.0,419.18417346039786,4.05996492580806,-4.05996492580806,175.9374951235294,68.1475,420.2,420.23876354925096,64.08753507419195,244.08499512352938,41.554,36.076,461.7111111111111,400.84444444444443,42.52693765071325,-18.339729015953424,-0.5,4.2,,-2.9501999999999997,-2.4914,0.0,0.0,https://data.sailgp.com/d/f6845b3b-2b56-4a16-aaf6-c1eb05640582/replay-singleboat-maneuvre-v2?orgId=2&from=1737260141000.0&to=1737260181000.0&var-BOAT=AUS&var-EntryExitAvgTime=5s&var-datasource=strm,stbd
AUS,AUS,11.0,3.0,2.0,2025-01-19T04:17:04.200000+00:00,2025-01-19 17:17:23,08,3,tack,56.75,54.34,39.73,17.020000000000003,43.2,42.9,-43.2,42.9,946.1,926.0,2000.0,32.06,4.8,8.0,10.8,1,36.0,1.0,450.2,,1.6,0,0,0,1.94,,0.13,,,0.0,8870.55,,183.73020000000005,171.044,12.686200000000042,202.08819999999997,169.62739999999997,32.460800000000006,180.7251,393.0,152.9982,150.2964,137.01655,390.91,133.98735,334.69,5.15935,7.93,6.63205,21.84,-0.8273999999999998,-2.6468000000000003,-0.6658,-2.1652,3.8,-2.2,55.87,-0.96,-2.78,669.36,81.42099999999999,187.02,117.63499999999998,205.64,44.292,55.0,9.694,140.39,42.073,49.983999999999995,5.549000000000001,6.224,7.598000000000002,12.732000000000001,12.5,430.63759989465245,1.5473416406368017,1.5473416406368017,-178.45543244271494,71.84975,430.8,430.79468720674913,73.3970916406368,253.39431755728506,40.0744,36.263999999999996,445.27111111111105,402.9333333333333,14.6335112164586,-27.704266561319173,-0.5,3.4,,-3.3404000000000007,-1.8352000000000002,0.0,0.0,https://data.sailgp.com/d/f6845b3b-2b56-4a16-aaf6-c1eb05640582/replay-singleboat-maneuvre-v2?orgId=2&from=1737260204200.0&to=1737260244200.0&var-BOAT=AUS&var-EntryExitAvgTime=5s&var-datasource=strm,port
AUS,AUS,11.0,3.0,2.0,2025-01-19T04:18:07.600000+00:00,2025-01-19 17:18:26,08,4,gybe,73.01,71.34,57.3,15.710000000000008,153.2,148.3,153.2,-148.3,1058.4,1018.5,1591.4,19.89,6.0,7.2,11.2,1,37.0,0.2,561.6,,2.0,0,0,0,,2.69,,0.13,0.0,,,8823.62,183.82895833333336,180.4244,3.4045583333333695,200.9629166666667,200.77979999999997,0.18311666666673432,193.29141414141412,376.06,153.18666666666667,152.7426,116.0660101010101,317.71,149.4519696969697,372.68,83.31075757575759,160.96,5.531868686868687,9.88,-0.7983333333333333,-2.327916666666667,1.1486,-2.2159999999999997,10.2,-3.2,78.31,0.4,-2.0,1386.8,19.995625,50.26,98.41520833333334,178.46,15.3725,30.83,54.814375000000005,74.9,68.139375,96.13599999999998,7.7179166666666665,10.068999999999999,31.010625,31.564,6.8,636.9884666287726,1.0114128031212317,178.9848867056515,-1.0114128031212317,60.828989898989896,637.1,637.0877255597693,-120.1861233953586,59.81757709586866,65.50770833333333,17.476249999999997,727.8634259259258,194.18055555555551,90.87495929715317,-442.80791107321704,-0.5,4.4,,0.9372916666666665,1.5967999999999998,2.0,0.0,https://data.sailgp.com/d/f6845b3b-2b56-4a16-aaf6-c1eb05640582/replay-singleboat-maneuvre-v2?orgId=2&from=1737260267600.0&to=1737260307600.0&var-BOAT=AUS&var-EntryExitAvgTime=5s&var-datasource=strm,stbd
AUS,AUS,11.0,3.0,2.0,2025-01-19T04:18:44.200000+00:00,2025-01-19 17:19:03,08,4,gybe,78.44,55.65,49.85,28.589999999999996,152.9,79.9,-152.9,79.9,1152.1,787.2,2000.0,26.51,7.6,9.2,10.8,1,37.0,0.6,575.2,,1.2,0,0,0,2.61,,0.13,,,0.0,8969.07,,184.74620000000002,169.6454,15.10080000000002,202.2164,177.40300000000002,24.813399999999973,174.85945,320.44,152.42759999999998,158.8644,52.028549999999996,193.52,114.23785000000002,355.26,81.89059999999999,130.74,92.48175,153.46,1.0634,-2.404,0.32199999999999995,-1.5320000000000003,10.0,-4.8,73.43,5.11,-0.56,812.21,30.161000000000005,264.49,88.59100000000002,116.62,16.250999999999998,79.72,24.892,86.21,79.07799999999999,86.49100000000003,8.665999999999999,9.278999999999998,31.551,28.9,9.9,411.05019594761995,3.672464458771799,-176.33014735752474,3.672464458771799,66.99525,411.9,411.89601768754306,-109.33489735752474,70.6677144587718,71.2738,17.721,791.931111111111,196.9,380.88091516349107,-214.15019594761995,-0.5,6.8,,0.5648000000000001,-3.0465999999999998,2.0,0.0,https://data.sailgp.com/d/f6845b3b-2b56-4a16-aaf6-c1eb05640582/replay-singleboat-maneuvre-v2?orgId=2&from=1737260304200.0&to=1737260344200.0&var-BOAT=AUS&var-EntryExitAvgTime=5s&var-datasource=strm,port
AUS,AUS,11.0,3.0,2.0,2025-01-19T04:19:28.800000+00:00,2025-01-19 17:19:47,08,5,tack,58.07,51.59,36.91,21.160000000000004,44.4,51.2,44.4,-51.2,1022.2,1063.2,2000.0,28.82,6.4,6.8,9.4,1,36.0,0.8,587.3,,1.4,0,0,0,,2.94,,0.13,0.0,,,8901.38,181.4116,177.20820000000003,4.203399999999959,202.7362,197.53240000000002,5.203799999999973,180.28785,382.98,153.5058,154.03220000000002,52.0821,142.33,139.0592,368.81,148.23765,263.89,76.28525,137.3,-0.2786,-2.3708,-0.6756,-2.445,4.2,-2.8,56.6,3.0,-2.37,1133.64,123.21900000000001,150.86,78.345,110.42,29.660000000000004,78.47,43.66199999999999,50.63,50.284,46.867,6.254000000000001,5.9460000000000015,9.939,18.047,12.9,406.7577613171727,6.908951495170868,-6.908951495170868,173.08869696623185,65.569,409.7,409.73301281434317,58.660048504829135,238.65769696623184,42.41480000000001,35.801,471.2755555555556,397.7888888888889,64.51779423838292,-8.968872428283817,-0.5,5.4,,-4.578399999999999,-0.9975999999999999,0.0,0.0,https://data.sailgp.com/d/f6845b3b-2b56-4a16-aaf6-c1eb05640582/replay-singleboat-maneuvre-v2?orgId=2&from=1737260348800.0&to=1737260388800.0&var-BOAT=AUS&var-EntryExitAvgTime=5s&var-datasource=strm,stbd
AUS,AUS,11.0,3.0,2.0,2025-01-19T04:20:34.100000+00:00,2025-01-19 17:20:53,08,5,tack,59.16,54.91,42.26,16.9,43.0,55.8,-43.0,55.8,901.8,1150.2,1980.5,35.6,5.3,7.8,10.8,0,32.0,0.9,333.0,,1.6,0,0,0,2.31,,0.13,,,0.0,9074.93,,183.444,171.9204,11.523599999999988,201.3613333333333,188.38099999999997,12.980333333333334,183.79415384615385,370.76,152.13044444444444,153.5874,131.46666666666667,370.17,123.2714871794872,332.8,134.45446153846154,235.08,40.566461538461546,71.21,-0.8986666666666667,-2.549111111111111,-2.0922,-2.3282,3.8,-2.5,59.36,3.0,-2.82,1193.15,41.62888888888889,122.52,139.43666666666664,149.24,22.90333333333333,37.86,48.56777777777779,90.37,45.1488888888889,54.63499999999999,5.801111111111111,6.591,7.581111111111108,15.197000000000003,13.8,409.37323061074414,2.9173154663145198,2.9173154663145198,-177.0852838849505,67.76615384615386,409.9,409.904457856963,70.68346931246838,250.68086996120334,46.13577777777778,36.20000000000001,512.6197530864198,402.22222222222234,103.24652247567565,-7.151008388521802,-0.5,4.1,,-5.026888888888889,-1.2418,0.0,0.0,https://data.sailgp.com/d/f6845b3b-2b56-4a16-aaf6-c1eb05640582/replay-singleboat-maneuvre-v2?orgId=2&from=1737260414100.0&to=1737260454100.0&var-BOAT=AUS&var-EntryExitAvgTime=5s&var-datasource=strm,port
AUS,AUS,11.0,3.0,2.0,2025-01-19T04:21:34.400000+00:00,2025-01-19 17:21:53,08,6,gybe,68.5,72.78,58.39,10.11,146.8,153.1,146.8,-153.1,945.4,1124.5,1490.9,18.93,7.6,6.2,9.6,1,33.0,2.2,725.9,,2.0,0,0,0,,2.64,,0.13,0.0,,,9022.77,183.90559999999996,184.09836734693877,-0.19276734693880826,200.59480000000002,203.00163265306125,-2.4068326530612296,192.86082051282048,371.68,156.111,151.95469387755102,99.53723076923077,310.9,167.57415384615382,368.95,112.82338461538463,181.28,30.87846153846154,59.68,1.9724000000000002,-1.8342,1.8538775510204082,-1.9793877551020407,3.6,-4.2,71.6,2.43,-1.81,1028.75,11.219,91.69,91.65000000000002,173.99,15.173,34.46,48.696000000000005,66.4,62.065,96.20469387755101,7.210999999999999,10.030000000000001,33.031,33.61469387755102,5.9,647.0595771405525,1.6962387757895527,-178.30765630559475,1.6962387757895527,61.874717948717944,647.3,647.3432394340447,-116.4329383568768,63.5709567245075,59.258199999999995,22.236,658.4244444444445,247.06666666666666,11.36486730389197,-399.99291047388584,-0.5,6.0,,2.3774,2.254489795918367,2.0,0.0,https://data.sailgp.com/d/f6845b3b-2b56-4a16-aaf6-c1eb05640582/replay-singleboat-maneuvre-v2?orgId=2&from=1737260474400.0&to=1737260514400.0&var-BOAT=AUS&var-EntryExitAvgTime=5s&var-datasource=strm,stbd
